  WARNING: Previously-downloaded file /data/data/com.termux/files/home/python_wheels_for_termux/wheels/gevent_websocket-0.10.1-py3-none-any.whl has bad hash. Re-downloading.
  WARNING: Previously-downloaded file /data/data/com.termux/files/home/python_wheels_for_termux/wheels/zope_event-6.2-py3-none-any.whl has bad hash. Re-downloading.
  error: subprocess-exited-with-error
  
  × Building wheel for gevent (pyproject.toml) did not run successfully.
  │ exit code: 1
  ╰─> [1084 lines of output]
      running bdist_wheel
      running build
      running build_py
      creating build/lib.android-24-arm64_v8a-cpython-313/gevent
      copying src/gevent/__init__.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent
      copying src/gevent/_abstract_linkable.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent
      copying src/gevent/_compat.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent
      copying src/gevent/_config.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent
      copying src/gevent/_fileobjectcommon.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent
      copying src/gevent/_fileobjectposix.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent
      copying src/gevent/_greenlet_primitives.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent
      copying src/gevent/_hub_local.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent
      copying src/gevent/_hub_primitives.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent
      copying src/gevent/_ident.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent
      copying src/gevent/_imap.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent
      copying src/gevent/_interfaces.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent
      copying src/gevent/_monitor.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent
      copying src/gevent/_patcher.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent
      copying src/gevent/_semaphore.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent
      copying src/gevent/_socket3.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent
      copying src/gevent/_socketcommon.py -> build/lib.android-24-arm64_v8a-cpython-313/gevent
